ID,Target
ID_uuzhRH_20211029,9.513057489181763
ID_IQ57xK_20211104,6.37335462702184
ID_dyEvh3_20211108,4.167941645410153
ID_oJ8Ftp_20211112,2.1889980442005204
ID_fHtWKF_20211116,8.152727251676186
ID_Yk99Uo_20211117,7.713570843565195
ID_ln8GCV_20211124,2.3978944565679154
ID_XGJHk0_20211125,20.9498100740047
ID_1ttOYv_20211126,3.1843386902340445
ID_LpYVly_20211128,3.2025096492860285
ID_EjwvhD_20211201,5.643975444808458
ID_FdCfvU_20211202,8.720622846257609
ID_pVS5co_20211204,5.760121902588304
ID_mUhLvV_20211205,3.332012799168056
ID_N11L79_20211207,5.998659681823876
ID_qQJ3hh_20211208,7.93095713521452
ID_mAGNle_20211223,8.220226170498615
ID_YYkard_20211225,5.5370658655827185
ID_85iYr2_20211226,4.122915071968017
ID_2krz5K_20211227,14.68775300392424
ID_4O9Kq6_20211228,17.22438729176581
ID_IGUY07_20220101,4.708247057777303
ID_MIW5tv_20220103,10.018591625501289
ID_H7OZUT_20220105,5.051585261237947
ID_dM3NBS_20220106,4.605686217542533
ID_oT1ZjP_20220109,8.944389858377104
ID_GsM9pn_20220110,5.66204952840998
ID_0KVftp_20220117,9.881725562042163
ID_mjODZX_20220118,3.4811781487550504
ID_aT8pWA_20220121,19.13965046144303
ID_9Z2Yu1_20220127,6.741001833138097
ID_ygC7Bz_20220129,4.061402125893065
ID_x3rhF1_20220201,6.241220645312639
ID_Was6NB_20220204,7.740713828225659
ID_7WHQuP_20220206,6.030422113153518
ID_RAB0ZA_20220208,2.4631279554917724
ID_gEjRcB_20220210,2.4196313659572892
ID_EHuGdw_20220216,2.735632776576358
ID_dX3P34_20220217,3.1719481177888156
ID_tBC1LI_20220218,4.355018033344667
ID_fMmotn_20220224,8.830221873508147
ID_Zl0zrc_20220301,18.7335840241107
ID_tXrbD8_20220303,4.902912943996535
ID_3Mio4o_20220314,12.324295714062695
ID_8Swu61_20220319,5.589815753771039
ID_jjB0tF_20220321,10.081053847490091
ID_lWux9F_20220323,1.9209807465408972
ID_6FMaed_20220325,4.568028422673311
ID_tg3AHY_20220403,6.745007794383585
ID_Zo4UT3_20220404,6.5855829441315485
ID_ksw44L_20220406,2.6805450172381584
ID_l49L4C_20220409,5.666749167717656
ID_6yPWd1_20220411,5.3427700514558305
ID_S5uuv8_20220418,8.925425892124702
ID_C57Ccn_20220425,4.544889125691522
ID_RMYIhf_20220426,7.232352577673022
ID_jafIT6_20220501,8.774948453029563
ID_JoxH7G_20220502,1.579766959361924
ID_4UAuG3_20220506,10.121204387710682
ID_tM46Pa_20220507,6.734418924165782
ID_QwT30h_20220509,4.098378100829242
ID_01P4Kw_20220510,4.340327750046712
ID_fj4ceZ_20220511,3.051656415430299
ID_JbHcRz_20220513,6.571748802513772
ID_OXpnlA_20220514,3.6062524497744026
ID_qxk3h7_20220515,3.73429250023062
ID_SVbcDX_20220516,3.3126539349341417
ID_6qf5LE_20220522,5.582491351929778
ID_UjCePZ_20220523,11.225045487951535
ID_2SQy8i_20220525,2.2509550536336373
ID_qgr6Sc_20220529,0.8760586397782026
ID_7GEGbE_20220531,0.881605642505688
ID_W4y16Q_20220604,0.0
ID_F2YyLE_20220611,0.0
ID_Ny680f_20220612,0.2267919956632993
ID_8UVK5X_20220616,0.1655530736362807
ID_g3q3ab_20220621,0.0
ID_6ZXL2e_20220623,2.132832996991833
ID_r2HOt3_20220625,0.0
ID_s7S3wh_20220627,0.10438150847033442
ID_Y9jhAU_20220703,0.0
ID_4eh1vI_20220704,0.0
ID_GKRRPi_20220706,0.0
ID_92SQzw_20220708,0.0
ID_ZJ71gF_20220715,0.0
ID_lT4rtv_20220724,0.10291465849613776
ID_yFq3Gb_20220728,0.06647527626055709
ID_N3sO7X_20220809,0.0
ID_JZ4xVX_20220812,0.0
ID_WSyT2x_20220814,0.0
ID_HSiSQt_20220816,0.0
ID_DMRExi_20220820,0.0
ID_8ayQOf_20220828,0.21014480407770436
ID_JDOTVr_20220829,0.20314745044899454
ID_6VqylT_20220830,0.1850179293788449
ID_hXwAh1_20220904,0.48858523321038616
ID_WXtNpb_20220906,0.14029375779097428
ID_n6Fyio_20220907,0.6557368787162775
ID_8Y8Pg7_20220910,0.09772931434522539
ID_gTgFrT_20220912,0.03910197822468686
ID_EkHJXV_20220913,0.5659577580901505
ID_wat3J9_20220920,1.205632484351435
ID_saYEaz_20220927,1.4199948740832384
ID_m59oGt_20220928,2.8856861892436516
ID_0NVGeB_20220930,0.929715036327764
ID_DNVMWU_20221002,3.834678627818937
ID_MEA1Oa_20221008,2.9826059710544643
ID_ttAYCM_20221010,6.1677314882744
ID_slohHz_20221014,1.3834653378866257
ID_ffWxEv_20221015,4.77003462716761
ID_i8fbuM_20221017,2.241303066284088
ID_r8aU4f_20221023,3.201113165430303
ID_3QTflT_20221024,4.2830441858025114
ID_ntr9AM_20221026,7.225950575524832
ID_Isu8bg_20221028,4.731464722089069
ID_m20iw2_20221030,3.0729429221316313
ID_e3xWUE_20221031,18.840990558601284
ID_0hJOa5_20221101,6.780915881481674
ID_T8kBnP_20221105,10.938486104244134
ID_GDb8Ys_20221106,5.011640196185146
ID_aPIEMV_20221110,15.527008484946208
ID_ZOSL1r_20221115,3.7203020319286813
ID_Ouns3a_20221123,6.909106542348766
ID_ncCrbt_20221124,3.743816418678641
ID_WphGGm_20221125,10.608394561071174
ID_nbl3IB_20221126,15.327672527424903
ID_9eYveo_20221128,18.118389892992337
ID_2vKfUe_20221130,13.27579818811051
ID_nPwb2J_20221201,5.074521412223142
ID_RQHexb_20221206,6.716051284174693
ID_vhfNMZ_20221211,4.094672516384722
ID_RqyIoY_20221212,5.1298842367407955
ID_FJ06bJ_20221218,11.069225641456981
ID_xzn1hv_20221222,4.398141766098041
ID_7zchQw_20221225,8.01663772918321
ID_F7lgsk_20230103,6.65820750612081
ID_bsTqLL_20230104,11.000198771909274
ID_wjk46M_20230111,4.1323618780958915
ID_pkGtum_20230112,8.13664430629261
ID_cLADJT_20230117,2.4337482286494723
ID_WtqDtk_20230118,1.2867343939829754
ID_WLfy3x_20230124,5.063395447033161
ID_pTAZIJ_20230130,6.150984127213104
ID_YajFc4_20230203,3.3178358616858477
ID_SI72DY_20230204,4.040761872220098
ID_PIqkCA_20230208,5.554877013396525
ID_RljvMS_20230209,2.1903624101664985
ID_wrjj0R_20230212,3.0658065076060743
ID_izpxAX_20230215,10.15687668297452
ID_zKrD86_20230219,2.340619385536667
ID_WmhIu8_20230222,5.306777564304726
ID_TXGl9s_20230223,5.368896753420022
ID_ubOtZ4_20230224,7.0453183934513826
ID_4aMdVk_20230301,6.792480016109565
ID_cZwe8i_20230305,4.3502735859326505
ID_kccjyA_20230311,10.365865126916265
ID_kvKDGJ_20230315,2.1097258988703755
ID_hykasd_20230319,3.3016693176870926
ID_w3OqPo_20230321,1.922363801323359
ID_GBiPag_20230322,8.918293361497849
ID_JpYvX3_20230323,4.957777785841008
ID_pexMbR_20230325,1.9865416081418963
ID_1BRJQ5_20230326,10.0633736492644
ID_VJcb0b_20230327,11.006031033281127
ID_xqvQh7_20230328,15.822843098585073
ID_lB9Cxd_20230402,1.8114526265387771
ID_nzWajI_20230403,6.1077378180879
ID_tGoFaM_20230408,2.797577258457498
ID_5KiB7G_20230409,5.7792154135393154
ID_zn2LI3_20230411,2.8771533506032227
ID_JjzPiF_20230415,9.465206545944731
ID_aj8wIc_20230423,6.05261907746564
ID_sRB473_20230426,5.393403184337429
ID_Dvc8s7_20230428,23.835445485292297
ID_YLdcsq_20230502,5.605580430437183
ID_vGsNOZ_20230506,5.443262774712026
ID_tNiMPV_20230507,3.934137040273675
ID_NTB2QQ_20230509,1.5004108231187336
ID_WiV0fP_20230513,8.498961105122946
ID_tZwLNt_20230530,1.9359621507790554
ID_9ARfdu_20230606,1.3099742831461163
ID_dlFxV4_20230607,4.980495514764794
ID_7zGfZp_20230610,2.5447408260217808
ID_HISLfi_20230611,3.468038833093449
ID_Mu0KnR_20230614,2.787048008081495
ID_0kDub9_20230615,1.1161096907784436
ID_Qss23S_20230624,0.0
ID_RbUNuS_20230625,0.0
ID_f1omEO_20230629,0.005437755847404331
ID_iY6DA4_20230705,0.0004992762089141673
ID_rkllUC_20230709,0.0
ID_u5io9X_20230714,0.590931299876634
ID_saBFTY_20230722,0.0
ID_MCSDDz_20230723,0.0
ID_LQ0PXy_20230725,0.0
ID_mti4Kc_20230728,0.0
ID_1SC5U8_20230729,0.0
ID_dXAcZ8_20230730,0.0
ID_ZddUcm_20230802,0.0
ID_cRYdOw_20230807,0.0
ID_P3VtU8_20230811,0.0
ID_NBBZME_20230813,0.020771960389825487
ID_e1NbF7_20230814,0.16056995439770824
ID_ww3bb7_20230819,0.07575036077684795
ID_hanVjR_20230821,0.03888978611911794
ID_2BJOnh_20230824,0.9086001490793069
ID_u8mysa_20230825,0.5492381653282503
ID_6NLSKv_20230901,0.34100690364613473
ID_DEMyTi_20230907,0.8331375103486
ID_g98g66_20230908,0.5995562282685486
ID_MdWBtG_20230910,0.46400807115404297
ID_YIyJq3_20230911,0.21643434646186988
ID_edKQOu_20230915,1.1034342521081093
ID_FDFenO_20230916,0.7987454693688407
ID_jnRxJm_20230918,2.7551883018631567
ID_xkLKJF_20230923,1.5684820182363026
ID_pJBLp2_20230929,1.1045846442967227
ID_BXSbpT_20231002,1.9936105347651798
ID_b5qtMN_20231003,4.06034678784295
ID_JkPGXK_20231004,1.8332899979416069
ID_icFNEw_20231007,2.5587145368020945
ID_XidyM5_20231008,3.9243128400828327
ID_hBXDY5_20231009,5.498601201538515
ID_jCddkG_20231010,3.8126312356148158
ID_WgeZ9N_20231013,4.670641582644816
ID_NBe0vK_20231018,9.867078484359379
ID_wj9Xip_20231021,5.338529197063481
ID_1zE697_20231101,12.680428154907247
ID_fUSBlA_20231103,8.175153189844877
ID_dAypcI_20231104,8.41933543889871
ID_VXGbRO_20231116,5.16666846960001
ID_Engoer_20231121,8.78077115764043
ID_arYjPK_20231123,14.314937622218508
ID_jjMC4m_20231124,12.555377613689739
ID_WxTDhF_20231126,4.904920469147781
ID_EEo36N_20231127,6.923384402069207
ID_mBKGaS_20231128,3.087204490310543
ID_lLxz5c_20231130,5.451919633760032
ID_k3ZIUh_20231207,3.2360847739515077
ID_Bj7JXU_20231208,4.606521357785609
ID_A8efCp_20231209,4.912318032111315
ID_0y8uNw_20231215,4.008836718088221
ID_Qj20ey_20231223,3.9843398666790613
ID_BgUL19_20231229,10.963587413724264
ID_ow4iio_20231231,2.7249867149288267
ID_V5zPUV_20240101,3.3615746153406083
